PlayDate,No1,No2,No4,No3,No5,No6,Bonus
1997-10-01,2,5,18,10,24,39,26
1997-10-04,18,25,41,40,44,49,6
1997-10-08,2,5,23,8,38,39,27
1997-10-11,4,5,18,7,20,31,41
1997-10-15,15,16,21,19,42,43,2
1997-10-18,6,14,23,20,24,37,48
1997-10-22,3,19,33,21,40,48,37
1997-10-25,4,6,15,14,33,38,49
1997-10-29,6,15,18,16,27,34,33
1997-11-01,2,4,17,12,18,23,33
1997-11-05,9,12,31,15,33,42,19
1997-11-08,3,9,13,12,40,47,6
1997-11-12,11,24,37,32,42,46,14
1997-11-15,6,9,37,27,40,44,32
1997-11-19,7,11,32,18,38,42,1
1997-11-22,21,22,36,28,48,49,4
1997-11-26,29,35,44,39,45,49,15
1997-11-29,14,15,31,27,40,46,33
1997-12-03,5,12,29,18,32,46,30
1997-12-06,9,11,19,15,20,36,8
1997-12-10,5,9,18,13,24,39,29
1997-12-13,10,25,32,28,40,47,29
1997-12-17,4,6,11,8,13,22,47
1997-12-20,8,9,19,15,24,34,40
1997-12-24,6,18,24,19,28,47,44
1997-12-27,12,17,24,23,25,34,40
1997-12-31,3,7,16,12,20,25,29
1998-01-03,5,12,36,26,41,49,9
1998-01-07,9,22,27,24,30,32,36
1998-01-10,4,10,20,19,21,37,17
1998-01-14,4,11,25,13,37,49,24
1998-01-17,16,19,27,26,31,39,2
1998-01-21,8,20,30,23,42,43,32
1998-01-24,5,7,25,17,29,45,31
1998-01-28,12,26,29,27,34,49,1
1998-01-31,3,4,20,14,23,31,17
1998-02-04,2,11,36,33,37,46,29
1998-02-07,24,30,40,37,46,49,32
1998-02-11,11,19,36,21,41,47,3
1998-02-14,2,3,44,33,45,47,36
1998-02-18,7,26,33,29,40,42,44
1998-02-21,14,15,22,19,27,32,7
1998-02-25,7,12,23,19,39,40,14
1998-02-28,1,8,28,22,47,49,3
1998-03-04,5,6,47,20,48,49,41
1998-03-07,5,6,16,13,24,41,21
1998-03-11,1,5,41,14,45,48,40
1998-03-14,6,16,35,19,45,46,47
1998-03-18,4,16,44,42,46,47,28
1998-03-21,5,27,42,33,47,48,28
1998-03-25,11,13,33,18,35,41,45
1998-03-28,6,9,28,27,31,44,16
1998-04-01,1,4,20,9,24,44,7
1998-04-04,13,15,32,21,34,43,19
1998-04-08,4,9,39,18,40,42,3
1998-04-11,5,13,34,20,38,41,15
1998-04-15,1,23,35,29,39,41,8
1998-04-18,1,12,31,19,33,45,29
1998-04-22,1,5,28,24,39,42,48
1998-04-25,12,25,42,39,44,47,11
1998-04-29,2,18,33,31,34,48,7
1998-05-02,5,10,21,14,28,34,2
1998-05-06,5,6,13,11,18,43,2
1998-05-09,12,17,32,26,35,39,21
1998-05-13,7,23,44,28,46,48,1
1998-05-16,9,13,20,16,21,37,4
1998-05-20,10,32,44,33,45,46,36
1998-05-23,2,8,26,18,33,39,46
1998-05-27,7,12,42,32,46,47,4
1998-05-30,2,20,27,25,36,37,21
1998-06-03,24,26,42,36,46,49,14
1998-06-06,5,14,25,16,34,42,44
1998-06-10,4,5,9,7,45,48,6
1998-06-13,1,3,27,14,41,44,26
1998-06-17,2,28,35,32,46,49,13
1998-06-20,1,7,18,10,22,40,32
1998-06-24,6,9,36,12,38,45,18
1998-06-27,3,14,34,33,45,46,30
1998-07-01,1,3,36,9,39,45,43
1998-07-04,8,13,30,27,47,48,28
1998-07-08,10,13,37,36,47,49,12
1998-07-11,2,9,27,14,42,48,15
1998-07-15,7,22,33,26,40,45,44
1998-07-18,1,16,36,22,37,44,33
1998-07-22,2,3,31,26,35,39,22
1998-07-25,5,14,26,24,29,35,21
1998-07-29,5,8,36,31,45,47,29
1998-08-01,12,17,27,19,28,49,45
1998-08-05,3,11,30,12,37,46,7
1998-08-08,4,6,16,8,28,41,13
1998-08-12,4,10,16,15,31,41,18
1998-08-15,12,17,31,19,40,41,4
1998-08-19,7,21,29,22,38,41,36
1998-08-22,7,9,22,12,26,46,42
1998-08-26,17,22,28,24,42,46,43
1998-08-29,3,15,32,24,41,45,14
1998-09-02,20,22,32,24,45,46,48
1998-09-05,2,13,17,16,24,46,31
1998-09-09,2,7,19,18,28,40,47
1998-09-12,8,30,34,32,37,39,44
1998-09-16,2,7,20,12,26,42,28
1998-09-19,9,11,17,16,43,48,8
1998-09-23,8,10,26,20,27,32,39
1998-09-26,5,6,11,10,34,37,14
1998-09-30,2,18,25,24,32,49,35
1998-10-03,13,18,25,22,32,46,6
1998-10-07,4,12,24,19,27,43,17
1998-10-10,3,13,25,17,28,43,26
1998-10-14,2,10,28,27,43,47,39
1998-10-17,6,13,25,19,31,48,7
1998-10-21,7,19,32,29,40,49,34
1998-10-24,3,8,31,30,34,38,2
1998-10-28,5,6,13,12,19,29,15
1998-10-31,22,23,39,24,40,46,6
1998-11-04,5,8,31,29,33,46,25
1998-11-07,6,11,16,13,34,41,44
1998-11-11,6,20,25,24,31,39,11
1998-11-14,3,16,30,26,37,44,20
1998-11-18,14,25,42,33,44,49,24
1998-11-21,1,2,37,7,46,47,17
1998-11-25,5,7,30,10,40,48,47
1998-11-28,2,4,14,11,39,46,7
1998-12-02,4,27,41,40,42,47,12
1998-12-05,3,26,33,28,37,39,17
1998-12-09,5,9,19,11,40,49,42
1998-12-12,2,3,21,16,32,38,10
1998-12-16,2,4,8,5,33,36,49
1998-12-19,14,19,30,25,40,45,23
1998-12-23,15,21,36,32,38,45,17
1998-12-26,2,14,21,19,30,34,28
1998-12-30,16,25,32,30,35,45,36
1999-01-02,1,2,11,7,12,33,49
1999-01-06,8,17,41,33,44,47,25
1999-01-09,1,16,32,27,38,46,49
1999-01-13,9,10,29,14,33,37,24
1999-01-16,1,4,19,13,21,48,42
1999-01-20,5,20,46,42,48,49,33
1999-01-23,9,10,22,16,28,41,29
1999-01-27,12,22,31,27,40,41,37
1999-01-30,9,31,42,35,44,49,2
1999-02-03,3,14,22,20,23,24,49
1999-02-06,21,29,39,30,41,43,26
1999-02-10,11,20,37,32,39,44,36
1999-02-13,10,18,30,29,38,39,17
1999-02-17,2,4,14,11,15,19,7
1999-02-20,2,11,28,13,41,45,39
1999-02-24,11,17,29,21,30,47,18
1999-02-27,2,5,33,8,44,47,36
1999-03-03,9,17,35,26,38,44,47
1999-03-06,2,17,35,23,38,47,29
1999-03-10,5,8,17,10,24,36,25
1999-03-13,9,21,38,34,39,47,35
1999-03-17,2,5,14,8,27,47,22
1999-03-20,8,10,29,11,37,42,30
1999-03-24,6,16,22,21,33,42,4
1999-03-27,4,6,18,10,21,30,33
1999-03-31,5,11,33,21,36,41,28
1999-04-03,7,12,35,17,37,44,19
1999-04-07,6,13,29,17,34,38,7
1999-04-10,4,26,38,36,42,43,14
1999-04-14,9,10,37,27,39,41,46
1999-04-17,9,23,38,26,45,47,5
1999-04-21,13,21,28,27,41,47,14
1999-04-24,5,18,36,19,39,40,16
1999-04-28,3,11,33,30,39,43,28
1999-05-01,3,12,25,16,30,36,6
1999-05-05,6,8,16,10,24,43,4
1999-05-08,10,15,28,26,41,45,14
1999-05-12,6,15,21,18,25,42,4
1999-05-15,6,8,21,12,23,26,10
1999-05-19,2,20,27,25,30,37,23
1999-05-22,1,4,15,7,39,40,19
1999-05-26,23,24,38,30,41,48,33
1999-05-29,9,31,40,32,47,48,43
1999-06-02,6,21,32,29,36,48,2
1999-06-05,1,4,14,10,18,23,16
1999-06-09,9,12,20,18,44,49,1
1999-06-12,1,6,32,7,37,43,48
1999-06-16,4,10,18,12,27,47,24
1999-06-19,23,24,39,31,42,45,2
1999-06-23,2,28,30,29,34,45,48
1999-06-26,3,8,17,13,18,22,5
1999-06-30,6,17,39,20,46,49,11
1999-07-03,10,26,38,30,40,41,3
1999-07-07,5,12,27,14,44,47,41
1999-07-10,8,11,20,15,25,33,19
1999-07-14,9,12,32,18,40,41,38
1999-07-17,20,30,37,33,38,39,43
1999-07-21,1,25,34,28,37,43,17
1999-07-24,4,6,34,7,41,47,25
1999-07-28,10,12,14,13,16,31,20
1999-07-31,16,25,37,30,39,40,48
1999-08-04,1,4,31,24,34,45,43
1999-08-07,1,9,45,41,47,48,15
1999-08-11,1,8,33,28,36,49,20
1999-08-14,3,6,16,7,25,27,20
1999-08-18,4,11,30,26,33,42,28
1999-08-21,8,23,30,29,36,40,41
1999-08-25,3,18,37,23,43,47,34
1999-08-28,6,8,14,12,22,30,19
1999-09-01,1,9,28,25,29,42,3
1999-09-04,9,19,36,34,42,46,24
