PlayDate,No1,No2,No3,No4,No5,No6,No7,Bonus,Jackpot
2020-04-28,9,18,23,36,39,43,48,46,55.0
2020-04-24,8,9,19,26,27,31,46,48,50.0
2020-04-21,9,10,13,21,40,41,43,4,49.0
2020-04-17,2,15,21,29,40,47,50,35,0.0
2020-04-14,3,6,9,22,29,38,39,18,0.0
2020-04-10,3,9,10,14,15,19,20,25,0.0
2020-04-07,5,20,21,22,32,37,41,18,0.0
2020-04-03,5,9,10,25,27,29,38,31,0.0
2020-03-31,5,7,22,29,32,37,39,3,0.0
2020-03-27,3,4,13,14,30,36,41,21,0.0
2020-03-24,2,11,16,18,19,20,25,5,0.0
2020-03-20,9,16,17,18,21,22,27,31,0.0
2020-03-17,4,5,8,15,27,41,48,37,0.0
2020-03-13,7,14,15,35,36,49,50,11,0.0
2020-03-10,5,6,27,37,38,46,48,9,0.0
2020-03-06,2,9,10,35,41,42,47,40,0.0
2020-03-03,10,14,15,25,27,39,48,28,0.0
2020-02-28,21,27,30,32,33,36,46,38,0.0
2020-02-25,15,32,36,40,41,43,48,10,0.0
2020-02-21,4,7,14,37,48,49,50,28,0.0
2020-02-18,3,6,19,23,33,40,45,48,0.0
2020-02-14,14,17,20,34,38,45,49,5,0.0
2020-02-11,14,15,19,22,31,36,39,23,0.0
2020-02-07,21,24,26,31,36,48,49,39,0.0
2020-02-04,3,12,18,25,43,46,50,33,0.0
2020-01-31,2,27,30,39,44,45,49,17,0.0
2020-01-28,4,10,12,27,30,44,46,7,0.0
2020-01-24,2,11,14,21,23,34,36,5,0.0
2020-01-21,7,11,16,21,31,36,44,46,0.0
2020-01-17,5,6,36,39,40,46,48,34,0.0
2020-01-14,5,16,19,23,30,37,48,44,0.0
2020-01-10,10,13,14,24,28,47,48,12,0.0
2020-01-07,3,8,12,14,17,18,29,11,0.0
2020-01-03,8,18,20,24,31,37,39,34,0.0
2019-12-31,3,4,11,19,30,39,40,25,0.0
2019-12-27,13,27,34,36,38,45,50,18,0.0
2019-12-24,1,6,12,13,19,23,38,37,0.0
2019-12-20,14,23,28,29,30,33,48,9,0.0
2019-12-17,19,20,23,29,35,40,47,31,0.0
